path,bytes
project/results/qgat_relation_gnn_fast/seed2026/gnn/validation_epoch_23.json,268490
project/results/qgat_relation_gnn_fast/seed2026/gnn/validation_epoch_24.json,268698
project/results/qgat_relation_gnn_fast/seed2026/gnn/validation_epoch_25.json,268643
project/results/qgat_relation_gnn_fast/seed2026/gnn/validation_epoch_26.json,268635
project/results/qgat_relation_gnn_fast/seed2026/gnn/validation_epoch_27.json,268684
project/results/qgat_relation_gnn_fast/seed2026/gnn/validation_epoch_28.json,268700
project/results/qgat_relation_gnn_fast/seed2026/gnn/validation_epoch_29.json,268694
project/results/qgat_relation_gnn_fast/seed2026/gnn/validation_epoch_30.json,268637
project/results/qgat_relation_gnn_fast/seed2026/gnn/validation_epoch_31.json,268626
project/results/qgat_relation_gnn_fast/seed2026/gnn/validation_epoch_32.json,268602
project/results/qgat_relation_gnn_fast/seed2026/gnn/validation_epoch_33.json,268592
project/results/qgat_relation_gnn_fast/seed2026/gnn/validation_epoch_34.json,268664
project/results/qgat_relation_gnn_fast/seed2026/gnn/validation_epoch_35.json,268719
project/results/qgat_relation_gnn_fast/seed2026/gnn/validation_epoch_36.json,268699
project/results/qgat_relation_gnn_fast/seed2026/gnn/validation_epoch_37.json,268811
project/results/qgat_relation_gnn_fast/seed2026/gnn/validation_epoch_38.json,268662
project/results/qgat_relation_gnn_fast/seed2026/gnn/validation_epoch_39.json,268685
project/results/qgat_relation_gnn_fast/seed2026/gnn/validation_epoch_40.json,268705
tables/checkpoints_40_100_best_final.csv,3244
tables/export_checks.json,11829
tables/history_100epochs_merged.csv,44937
tables/metrics_100_best_final_by_snr.csv,2948
tables/README.md,2672
tables/scene_differences_100_best_J_paired.csv,578688
tables/scene_differences_100_final_paired.csv,582949
